Invoice_ID,Product,Category,City,Quantity,Price,Date,Total
INV1000,Smartphone,Electronics,Bangalore,7,11938.2,2023-06-08,83567.4
INV1001,Headphones,Accessories,Mumbai,4,33758.69,2023-02-06,135034.76
INV1002,Speaker,Electronics,Delhi,8,1475.67,2023-12-24,11805.36
INV1003,Speaker,Electronics,Mumbai,5,5653.37,2023-04-02,28266.85
INV1004,Smartphone,Gadgets,Mumbai,7,40095.85,2023-10-22,280670.95
INV1005,Headphones,Gadgets,Delhi,3,9337.96,2023-12-22,28013.88
INV1006,Speaker,Gadgets,Delhi,7,32810.93,2023-08-25,229676.51
INV1007,Laptop,Gadgets,Hyderabad,8,12290.05,2023-05-19,98320.4
INV1008,Smartphone,Accessories,Delhi,5,5422.35,2023-01-29,27111.75
INV1009,Headphones,Gadgets,Mumbai,4,12537.02,2024-01-01,50148.08
INV1010,Smartphone,Electronics,Mumbai,8,36252.21,2023-01-30,290017.68
INV1011,Charger,Gadgets,Mumbai,8,42856.98,2023-12-22,342855.84
INV1012,Tablet,Accessories,Bangalore,3,41595.88,2023-12-07,124787.64
INV1013,Smartphone,Accessories,Mumbai,6,20160.58,2023-10-17,120963.48
INV1014,Camera,Electronics,Delhi,5,33570.21,2023-09-27,167851.05
INV1015,Smartphone,Electronics,Hyderabad,2,10646.72,2023-05-28,21293.44
INV1016,Charger,Gadgets,Bangalore,8,15010.81,2023-12-24,120086.48
INV1017,Laptop,Electronics,Chennai,6,44868.62,2023-10-04,269211.72
INV1018,Speaker,Accessories,Chennai,2,1143.6,2023-07-23,2287.2
INV1019,Laptop,Accessories,Delhi,5,4732.67,2023-11-22,23663.35
INV1020,Laptop,Gadgets,Mumbai,1,10790.37,2023-03-20,10790.37
INV1021,Charger,Gadgets,Chennai,6,1813.34,2023-07-25,10880.04
INV1022,Smartphone,Electronics,Bangalore,9,9481.05,2023-07-15,85329.45
INV1023,Charger,Accessories,Mumbai,1,29360.56,2023-10-11,29360.56
INV1024,Headphones,Gadgets,Delhi,3,21360.52,2023-01-12,64081.56
INV1025,Laptop,Gadgets,Hyderabad,7,44687.25,2023-11-27,312810.75
INV1026,Smartphone,Gadgets,Bangalore,4,40963.46,2023-12-28,163853.84
INV1027,Camera,Gadgets,Hyderabad,9,17419.96,2023-06-11,156779.64
INV1028,Charger,Accessories,Chennai,3,13341.46,2023-05-13,40024.38
INV1029,Speaker,Gadgets,Hyderabad,5,19294.77,2023-05-13,96473.85
